Time (s),X (mm)
0.467,289.2514
0.475,288.9402
0.484,288.9402
0.492,288.9402
0.5,288.9402
0.509,288.6291
0.517,288.6291
0.525,288.3179
0.534,288.0067
0.542,287.6956
0.55,287.3844
0.559,286.7621
0.567,286.7621
0.575,286.4509
0.584,286.1398
0.592,285.8286
0.6,285.5174
0.609,285.2063
0.617,284.8951
0.625,284.584
0.634,283.6505
0.642,283.0282
0.65,282.0947
0.659,280.5389
0.667,279.6054
0.675,278.6719
0.684,276.4938
0.692,275.5603
0.7,274.0045
0.709,272.7598
0.717,270.5817
0.725,269.0259
0.734,267.4701
0.742,264.9808
0.75,263.1138
0.759,261.8692
0.767,259.3799
0.775,257.5129
0.784,255.3348
0.792,253.1567
0.8,250.6674
0.809,248.8004
0.817,246.6223
0.825,243.8218
0.834,242.5772
0.842,239.4655
0.85,237.5986
0.859,235.4204
0.867,233.2423
0.875,231.0642
0.884,229.1972
0.892,227.0191
0.9,224.841
0.909,222.3517
0.917,220.1735
0.925,218.3066
0.934,215.8173
0.942,213.6391
0.95,211.461
0.959,209.594
0.967,207.4159
0.975,205.5489
0.984,203.682
0.992,202.1262
1,199.6369
1.009,198.7034
1.017,196.5253
1.025,194.9694
1.034,193.1025
1.042,191.5467
1.05,189.9909
1.059,188.7462
1.067,186.8792
1.075,185.6346
1.084,184.39
1.092,182.8341
1.1,181.5895
1.109,180.656
1.117,179.4114
1.125,178.789
1.134,177.8556
1.142,176.9221
1.15,175.9886
1.159,175.3663
1.167,174.7439
1.175,174.1216
1.184,173.1881
1.192,173.1881
1.2,172.877
1.209,172.877
1.217,172.5658
1.225,172.5658
1.234,172.2547
1.242,172.5658
1.25,172.877
1.259,173.1881
1.267,173.1881
1.275,173.8105
1.284,173.8105
1.292,174.4328
1.3,175.3663
1.309,175.6774
1.317,175.6774
1.325,176.6109
1.334,177.2332
1.342,178.1667
1.351,178.789
1.359,179.7225
1.368,180.9672
1.376,181.9007
1.384,183.1453
1.393,184.39
1.401,185.3234
1.409,186.2569
1.418,187.5016
1.426,189.0574
1.434,189.6797
1.443,190.6132
1.451,192.169
1.459,193.4136
1.468,194.9694
1.476,196.5253
1.484,197.4587
1.493,199.0145
1.501,199.948
1.509,201.5038
1.518,202.7485
1.526,204.3043
1.534,205.2378
1.543,206.1713
1.551,207.7271
1.559,208.9717
1.568,210.5275
1.576,212.0833
1.584,213.6391
1.593,214.5726
1.601,216.1284
1.609,217.9954
1.618,219.24
1.626,220.7959
1.634,221.7293
1.643,222.974
1.651,223.9075
1.659,224.5298
1.668,225.4633
1.676,226.7079
1.684,228.5749
1.693,229.5084
1.701,230.1307
1.709,231.0642
1.718,232.3088
1.726,232.9312
1.734,233.2423
1.743,234.1758
1.751,234.7981
1.759,236.0428
1.768,237.2874
1.776,237.5986
1.784,238.2209
1.793,238.5321
1.801,239.4655
1.809,239.7767
1.818,240.0879
1.826,240.7102
1.834,240.7102
1.843,241.0214
1.851,241.6437
1.859,241.9548
1.868,241.9548
1.876,242.266
1.884,242.266
1.893,242.5772
1.901,242.8883
1.909,243.1995
1.918,242.8883
1.926,242.5772
1.934,242.266
1.943,241.6437
1.951,241.3325
1.959,241.0214
1.968,240.7102
1.976,240.399
1.984,239.7767
1.993,239.1544
2.001,238.8432
2.009,238.5321
2.018,237.9097
2.026,237.2874
2.034,236.6651
2.043,236.0428
2.051,235.1093
2.059,234.487
2.068,233.5535
2.076,232.9312
2.084,231.9977
2.093,231.3753
2.101,230.753
2.109,229.8195
2.118,228.5749
2.126,227.6414
2.134,226.7079
2.143,225.7744
2.151,224.841
2.159,223.9075
2.168,223.2851
2.176,222.6628
2.184,221.7293
2.193,221.107
2.201,219.8624
2.209,219.24
2.218,217.9954
2.226,216.7508
2.234,215.8173
2.243,215.1949
2.251,214.2615
2.26,213.328
2.268,212.7057
2.276,211.461
2.285,210.2164
2.293,208.9717
2.301,208.3494
2.31,207.7271
2.318,206.7936
2.326,205.8601
2.335,205.5489
2.343,204.9266
2.351,203.9931
2.36,203.0596
2.368,201.815
2.376,201.5038
2.385,200.2592
2.393,199.6369
2.401,199.3257
2.41,199.0145
2.418,198.0811
2.426,197.1476
2.435,196.5253
2.443,196.2141
2.451,195.5918
2.46,194.9694
2.468,194.6583
2.476,194.3471
2.485,194.036
2.493,193.7248
2.501,193.4136
2.51,193.4136
2.518,193.7248
2.526,194.036
2.535,194.3471
2.543,194.3471
2.551,194.6583
2.56,194.6583
2.568,194.9694
2.576,194.9694
2.585,194.9694
2.593,195.2806
2.601,195.5918
2.61,195.9029
2.618,196.2141
2.626,196.8364
2.635,196.8364
2.643,196.8364
2.651,197.4587
2.66,197.7699
2.668,198.3922
2.676,198.7034
2.685,199.0145
2.693,199.3257
2.701,199.6369
2.71,199.948
2.718,200.5704
2.726,201.1927
2.735,202.1262
2.743,203.0596
2.751,203.3708
2.76,203.682
2.768,203.9931
2.776,204.6155
2.785,204.9266
2.793,205.8601
2.801,206.4824
2.81,207.1047
2.818,208.0382
2.826,208.9717
2.835,209.2829
2.843,209.9052
2.851,211.1498
2.86,212.0833
2.868,212.7057
2.876,213.6391
2.885,214.2615
2.893,215.8173
2.901,216.1284
2.91,216.7508
2.918,217.6842
2.926,218.3066
2.935,218.9289
2.943,219.24
2.951,219.5512
2.96,220.1735
2.968,220.4847
2.976,221.4182
2.985,222.0405
2.993,222.6628
3.001,223.2851
3.01,224.5298
3.018,225.4633
3.026,225.7744
3.035,226.3968
3.043,226.7079
3.051,227.3302
3.06,227.9526
3.068,228.2637
3.076,228.5749
3.085,229.1972
3.093,229.1972
3.101,229.5084
3.11,230.4419
3.118,230.753
3.126,231.0642
3.135,231.0642
3.143,231.9977
3.152,231.9977
3.16,232.3088
3.168,232.9312
3.177,233.2423
3.185,233.2423
3.193,233.5535
3.202,233.8646
3.21,234.1758
3.218,234.1758
3.227,234.7981
3.235,234.7981
3.243,234.7981
3.252,234.1758
3.26,233.8646
3.268,233.5535
3.277,233.2423
3.285,232.62
3.293,232.62
3.302,231.9977
3.31,231.9977
3.318,231.3753
3.327,230.753
3.335,230.1307
3.343,229.8195
3.352,229.5084
3.36,228.8861
3.368,228.2637
3.377,227.9526
3.385,227.3302
3.393,227.0191
3.402,226.7079
3.41,226.0856
3.418,225.7744
3.427,225.1521
3.435,224.5298
3.443,224.2186
3.452,223.5963
3.46,222.974
3.468,222.0405
3.477,221.4182
3.485,220.7959
3.493,220.1735
3.502,219.8624
3.51,219.24
3.518,218.9289
3.527,218.3066
3.535,217.6842
3.543,217.3731
3.552,216.7508
3.56,215.8173
3.568,215.5061
3.577,214.8838
3.585,214.2615
3.593,213.328
3.602,212.3945
3.61,211.7722
3.618,210.8387
3.627,210.8387
3.635,210.8387
3.643,210.5275
3.652,210.2164
3.66,209.2829
3.668,208.6606
3.677,208.0382
3.685,207.4159
3.693,207.1047
3.702,206.4824
3.71,206.4824
3.718,205.5489
3.727,205.5489
3.735,204.9266
3.743,204.3043
3.752,203.9931
3.76,203.9931
3.768,203.682
3.777,203.3708
3.785,203.0596
3.793,202.4373
3.802,201.815
3.81,201.815
3.818,201.5038
3.827,201.5038
3.835,201.5038
3.843,201.1927
3.852,201.1927
3.86,200.8815
3.868,200.5704
3.877,200.5704
3.885,200.2592
3.893,200.5704
3.902,201.1927
3.91,201.1927
3.918,201.5038
3.927,201.5038
3.935,202.1262
3.943,202.1262
3.952,202.4373
3.96,202.4373
3.968,202.7485
3.977,203.3708
3.985,203.3708
3.993,203.682
4.002,203.9931
4.01,204.3043
4.018,204.6155
4.027,204.9266
4.035,205.5489
4.043,205.8601
4.052,206.1713
4.06,206.1713
4.069,206.4824
4.077,206.7936
4.085,207.1047
4.094,207.4159
4.102,207.7271
4.11,208.0382
4.119,208.9717
4.127,209.2829
4.135,209.9052
4.144,210.8387
4.152,211.1498
4.16,211.1498
4.169,211.461
4.177,211.461
4.185,211.7722
4.194,212.3945
4.202,212.7057
4.21,213.0168
4.219,213.6391
4.227,214.2615
4.235,215.1949
4.244,215.5061
4.252,216.1284
4.26,216.4396
4.269,216.7508
4.277,217.6842
4.285,218.6177
4.294,218.6177
4.302,218.9289
4.31,219.5512
4.319,220.4847
4.327,221.107
4.335,221.7293
4.344,222.0405
4.352,222.6628
4.36,222.6628
4.369,222.6628
4.377,222.974
4.385,222.974
4.394,223.2851
4.402,223.5963
4.41,223.9075
4.419,224.2186
4.427,224.2186
4.435,224.5298
4.444,224.5298
4.452,224.5298
4.46,225.1521
4.469,225.4633
4.477,225.7744
4.485,226.3968
4.494,226.3968
4.502,226.7079
4.51,226.7079
4.519,227.3302
4.527,227.0191
4.535,227.3302
4.544,227.9526
4.552,227.9526
4.56,228.2637
4.569,228.2637
4.577,228.2637
4.585,227.6414
4.594,227.6414
4.602,227.3302
4.61,227.0191
4.619,227.0191
4.627,226.7079
4.635,226.7079
4.644,226.3968
4.652,226.0856
4.66,225.7744
4.669,225.7744
4.677,225.1521
4.685,224.841
4.694,224.5298
4.702,224.5298
4.71,224.2186
4.719,223.9075
4.727,223.5963
4.735,223.2851
4.744,223.2851
4.752,222.974
4.76,222.6628
4.769,222.0405
4.777,222.0405
4.785,221.4182
4.794,221.107
4.802,220.4847
4.81,219.8624
4.819,219.5512
4.827,219.5512
4.835,219.24
4.844,218.3066
4.852,218.3066
4.86,217.9954
4.869,217.3731
4.877,217.3731
4.885,216.7508
4.894,216.7508
4.902,216.4396
4.91,216.4396
4.919,215.8173
4.927,215.5061
4.935,215.1949
4.944,214.2615
4.953,213.9503
4.961,213.0168
4.969,213.0168
4.978,212.7057
4.986,212.0833
4.994,211.7722
5.003,211.7722
5.011,211.461
5.019,210.8387
5.028,210.5275
5.036,209.9052
5.044,208.9717
5.053,208.0382
5.061,208.0382
5.069,208.0382
5.078,207.7271
5.086,207.7271
5.094,207.4159
5.103,206.7936
5.111,206.4824
5.119,206.1713
5.128,205.8601
5.136,205.5489
5.144,205.5489
5.153,205.5489
5.161,205.2378
5.169,205.2378
5.178,204.9266
5.186,204.6155
5.194,204.6155
5.203,204.6155
5.211,204.6155
5.219,204.9266
5.228,204.9266
5.236,205.5489
5.244,205.8601
5.253,206.1713
5.261,206.1713
5.269,206.1713
5.278,206.1713
5.286,206.7936
5.294,206.7936
5.303,206.7936
5.311,207.1047
5.319,207.1047
5.328,207.1047
5.336,207.1047
5.344,207.7271
5.353,207.7271
5.361,207.7271
5.369,208.0382
5.378,208.0382
5.386,208.3494
5.394,208.6606
5.403,208.6606
5.411,208.9717
5.419,209.2829
5.428,209.2829
5.436,209.2829
5.444,209.594
5.453,209.9052
5.461,209.9052
5.469,210.2164
5.478,210.2164
5.486,211.1498
5.494,211.1498
5.503,211.461
5.511,211.7722
5.519,211.7722
5.528,212.0833
5.536,212.7057
5.544,212.7057
5.553,213.0168
5.561,213.0168
5.569,213.328
5.578,213.9503
5.586,214.2615
5.594,214.5726
5.603,214.8838
5.611,215.1949
5.619,215.5061
5.628,215.5061
5.636,215.5061
5.644,216.1284
5.653,216.1284
5.661,216.4396
5.669,217.0619
5.678,217.3731
5.686,217.6842
5.694,217.6842
5.703,217.9954
5.711,218.3066
5.719,218.6177
5.728,219.24
5.736,219.24
5.744,219.5512
5.753,219.5512
5.761,220.1735
5.769,220.4847
5.778,220.4847
5.786,220.7959
5.794,221.107
5.803,221.4182
5.811,221.4182
5.819,221.4182
5.828,221.4182
5.836,221.7293
5.844,222.6628
5.853,222.974
5.861,222.974
5.87,222.974
5.878,223.2851
5.886,223.2851
5.895,223.2851
5.903,223.2851
5.911,222.974
5.92,222.974
5.928,222.974
5.936,222.6628
5.945,222.6628
5.953,222.3517
5.961,222.3517
5.97,222.3517
5.978,222.3517
5.986,222.3517
5.995,222.3517
6.003,222.3517
6.011,222.0405
6.02,222.0405
6.028,221.7293
6.036,221.4182
6.045,221.4182
6.053,221.4182
6.061,221.4182
6.07,221.107
6.078,221.107
6.086,220.7959
6.095,220.7959
6.103,220.4847
6.111,220.1735
6.12,219.8624
6.128,219.5512
6.136,219.24
6.145,219.24
6.153,218.9289
6.161,218.6177
6.17,218.6177
6.178,218.3066
6.186,218.3066
6.195,217.9954
6.203,217.6842
6.211,217.3731
6.22,217.0619
6.228,217.0619
6.236,217.0619
6.245,217.0619
6.253,216.7508
6.261,216.4396
6.27,215.8173
6.278,215.5061
6.286,215.5061
6.295,214.8838
6.303,214.8838
6.311,214.5726
6.32,214.2615
6.328,213.9503
6.336,213.328
6.345,213.0168
6.353,212.7057
6.361,212.0833
6.37,211.7722
6.378,211.7722
6.386,211.461
6.395,211.1498
6.403,210.5275
6.411,210.5275
6.42,210.5275
6.428,210.2164
6.436,209.594
6.445,209.594
6.453,209.594
6.461,209.594
6.47,209.2829
6.478,209.2829
6.486,209.2829
6.495,209.2829
6.503,209.2829
6.511,209.2829
6.52,209.2829
6.528,208.9717
6.536,208.9717
6.545,208.9717
6.553,208.9717
6.561,208.9717
6.57,208.9717
6.578,208.9717
6.586,209.2829
6.595,209.2829
6.603,209.2829
6.611,209.2829
6.62,209.2829
6.628,209.2829
6.636,209.2829
6.645,209.2829
6.653,209.2829
6.661,209.594
6.67,209.9052
6.678,209.9052
6.686,209.9052
6.695,210.2164
6.703,210.2164
6.711,210.2164
6.72,210.2164
6.728,210.2164
6.736,210.5275
6.745,210.5275
6.753,210.8387
6.761,211.461
6.77,211.461
